Year,Sex,County,First Name,Count,max in M&F
2013,M,ST LAWRENCE,GAVIN,9,10
2013,M,ST LAWRENCE,LEVI,9,10
2013,M,NEW YORK,LOGAN,44,123
2013,M,NEW YORK,HUDSON,49,123
2013,M,NEW YORK,GABRIEL,50,123
2013,M,NEW YORK,THEODORE,51,123
2013,F,KINGS,ELIZA,16,196
2013,F,KINGS,MADELEINE,16,196
2013,F,KINGS,ZARA,16,196
2013,F,KINGS,DAISY,16,196
2013,M,NEW YORK,JONATHAN,51,123
2013,M,NEW YORK,CHRISTOPHER,52,123
2013,M,SUFFOLK,LUKE,49,142
2013,M,NEW YORK,JACKSON,53,123
2013,M,SUFFOLK,JACKSON,49,142
2013,M,NEW YORK,JOSHUA,53,123
2013,M,NEW YORK,AIDEN,53,123
2013,M,SUFFOLK,BRANDON,50,142
2013,F,KINGS,JUDY,16,196
2013,M,ST LAWRENCE,MASON,8,10
2013,M,NEW YORK,DAVID,53,123
2013,M,ST LAWRENCE,NOAH,8,10
2013,M,ST LAWRENCE,AIDEN,8,10
2013,M,NEW YORK,SEBASTIAN,57,123
2013,M,NEW YORK,SAMUEL,59,123
2013,M,NEW YORK,MAX,62,123
2013,F,KINGS,DEVORA,16,196
2013,M,NEW YORK,OLIVER,66,123
2013,M,NEW YORK,JOSEPH,66,123
2013,M,NEW YORK,JAYDEN,66,123
2013,M,NEW YORK,LEO,67,123
2013,M,NEW YORK,JOHN,68,123
2013,M,NEW YORK,MICHAEL,68,123
2013,M,NEW YORK,MASON,69,123
2013,M,NEW YORK,MATTHEW,76,123
2013,M,NEW YORK,CHARLES,77,123
2013,F,KINGS,YEHUDIS,16,196
2013,F,KINGS,SABRINA,15,196
2013,F,KINGS,LUNA,15,196
2013,F,KINGS,MILAN,15,196
2013,F,KINGS,DANIELLE,15,196
2013,F,KINGS,ISLA,15,196
2013,F,KINGS,PARIS,15,196
2013,F,KINGS,LOLA,15,196
2013,F,KINGS,NYLAH,15,196
2013,F,KINGS,HELEN,15,196
2013,F,KINGS,ADELE,15,196
2013,M,NEW YORK,LIAM,81,123
2013,M,ST LAWRENCE,LIAM,7,10
2013,M,NEW YORK,DYLAN,85,123
2013,M,NEW YORK,DANIEL,85,123
2013,M,ST LAWRENCE,JAMES,7,10
2013,M,NEW YORK,BENJAMIN,86,123
2013,M,NEW YORK,HENRY,87,123
2013,M,NEW YORK,RYAN,92,123
2013,M,NEW YORK,LUCAS,93,123
2013,M,NEW YORK,ETHAN,97,123
2013,M,NEW YORK,JAMES,99,123
2013,M,ST LAWRENCE,WYATT,7,10
2013,M,SUFFOLK,JOSHUA,50,142
2013,F,KINGS,SURI,15,196
2013,F,KINGS,ZISSY,15,196
2013,M,ST LAWRENCE,LUCAS,6,10
2013,F,KINGS,YIDES,15,196
2013,M,ST LAWRENCE,OLIVER,6,10
2013,M,NEW YORK,JACOB,100,123
2013,M,NEW YORK,JACK,101,123
2013,M,NEW YORK,NOAH,115,123
2013,M,NEW YORK,WILLIAM,119,123
2013,M,NEW YORK,ALEXANDER,123,123
2013,F,NEW YORK,COLETTE,10,125
2013,F,NEW YORK,CAMILLA,10,125
2013,F,NEW YORK,ELLE,10,125
2013,F,NEW YORK,ANYA,10,125
2013,F,NEW YORK,LENA,10,125
2013,F,NEW YORK,MILAN,10,125
2013,F,NEW YORK,CORA,10,125
2013,F,NEW YORK,GIA,10,125
2013,F,KINGS,MIREL,15,196
2013,M,SUFFOLK,DAVID,51,142
2013,M,SUFFOLK,BENJAMIN,53,142
2013,M,SUFFOLK,GAVIN,54,142
2013,M,SUFFOLK,AIDEN,54,142
2013,M,SUFFOLK,ETHAN,56,142
2013,F,KINGS,MADELINE,14,196
2013,F,KINGS,ELLIE,14,196
2013,F,KINGS,ANDREA,14,196
2013,F,KINGS,MARIAH,14,196
2013,F,KINGS,CECILIA,14,196
2013,F,KINGS,TRINITY,14,196
2013,F,KINGS,LEILANI,14,196
2013,F,KINGS,HARMONY,14,196
2013,F,KINGS,SELENA,14,196
2013,F,NEW YORK,SABRINA,10,125
2013,F,NEW YORK,AMANDA,10,125
2013,F,NEW YORK,LAUREN,10,125
2013,F,NEW YORK,MICHELLE,10,125
2013,F,NEW YORK,LONDON,10,125
2013,F,NEW YORK,MELANIE,10,125
2013,F,NEW YORK,RACHEL,10,125
2013,F,NEW YORK,MARGOT,11,125
2013,F,NEW YORK,BEATRICE,11,125
2013,F,NEW YORK,NOA,11,125
2013,F,NEW YORK,HAZEL,11,125
2013,F,NEW YORK,JACQUELINE,11,125
2013,F,NEW YORK,DELILAH,11,125
2013,F,NEW YORK,KIARA,11,125
2013,F,NEW YORK,ANASTASIA,11,125
2013,F,NEW YORK,MARY,11,125
2013,F,NEW YORK,JESSICA,11,125
2013,M,SUFFOLK,LOGAN,58,142
2013,M,WESTCHESTER,JAMES,45,85
2013,F,KINGS,ABBY,14,196
2013,F,KINGS,JENNY,14,196
2013,F,KINGS,MILANA,14,196
2013,F,KINGS,ADDISON,13,196
2013,M,ST LAWRENCE,ELI,6,10
2013,M,ST LAWRENCE,LANDON,6,10
2013,M,ST LAWRENCE,CARSON,6,10
2013,M,ST LAWRENCE,ALEXANDER,5,10
2013,M,ST LAWRENCE,SAMUEL,5,10
2013,F,KINGS,ALEXIS,13,196
2013,F,KINGS,MACKENZIE,13,196
2013,F,KINGS,ANNABELLE,13,196
2013,F,KINGS,ADRIANNA,13,196
2013,F,KINGS,KIARA,13,196
2013,F,KINGS,KELLY,13,196
2013,F,KINGS,ALEXIA,13,196
2013,F,KINGS,KATELYN,13,196
2013,F,KINGS,LESLIE,13,196
2013,M,ST LAWRENCE,JACKSON,5,10
2013,M,ST LAWRENCE,HENRY,5,10
2013,F,KINGS,ATHENA,13,196
2013,F,KINGS,HANNA,13,196
2013,F,KINGS,ANIYAH,13,196
2013,F,KINGS,CRYSTAL,13,196
2013,F,NEW YORK,JULIET,11,125
2013,F,NEW YORK,VALERIE,11,125
2013,F,KINGS,ELOISE,13,196
2013,F,KINGS,ALEENA,13,196
2013,F,NEW YORK,ELLIE,11,125
2013,F,NEW YORK,MADELYN,11,125
2013,F,NEW YORK,AMY,11,125
2013,F,NEW YORK,MIRIAM,11,125
2013,F,NEW YORK,ALEXIS,11,125
2013,F,NEW YORK,SAVANNAH,11,125
2013,F,NEW YORK,MATILDA,12,125
2013,M,SUFFOLK,NOAH,60,142
2013,M,SUFFOLK,JUSTIN,63,142
2013,M,SUFFOLK,CHRISTIAN,63,142
2013,M,SUFFOLK,LIAM,70,142
2013,F,KINGS,ADA,13,196
2013,F,KINGS,JOYCE,13,196
2013,F,KINGS,SIMONE,13,196
2013,F,KINGS,JUNE,13,196
2013,F,KINGS,ADINA,13,196
2013,F,NEW YORK,LIV,12,125
2013,M,SUFFOLK,THOMAS,71,142
2013,F,KINGS,WENDY,13,196
2013,M,ST LAWRENCE,OWEN,5,10
2013,F,NEW YORK,HELENA,12,125
2013,M,SUFFOLK,JOHN,71,142
2013,M,SUFFOLK,ANDREW,74,142
2013,F,NEW YORK,GEORGIA,12,125
2013,F,NEW YORK,SASHA,12,125
2013,F,NEW YORK,IRIS,12,125
2013,F,NEW YORK,LYLA,12,125
2013,M,SUFFOLK,JACK,74,142
2013,M,WESTCHESTER,ANDREW,47,85
2013,M,ST LAWRENCE,CHASE,5,10
2013,M,ST LAWRENCE,BRAYDEN,5,10
2013,M,ST LAWRENCE,LINCOLN,5,10
2013,M,ST LAWRENCE,JASE,5,10
2013,F,NEW YORK,JAYLA,12,125
2013,F,NEW YORK,IVY,12,125
2013,F,NEW YORK,CHELSEA,12,125
2013,F,NEW YORK,LEILA,12,125
2013,F,NEW YORK,QUINN,12,125
2013,F,NEW YORK,NICOLE,12,125
2013,F,NEW YORK,PEYTON,12,125
2013,F,NEW YORK,DAPHNE,13,125
2013,F,NEW YORK,PHOEBE,13,125
2013,F,NEW YORK,ROSE,13,125
2013,F,NEW YORK,JOSEPHINE,13,125
2013,F,NEW YORK,JADE,13,125
2013,F,NEW YORK,KHLOE,13,125
2013,F,NEW YORK,MORGAN,13,125
2013,F,NEW YORK,JASMINE,13,125
2013,F,NEW YORK,SERENITY,13,125
2013,F,NEW YORK,SARA,13,125
2013,F,NEW YORK,KAYLEE,13,125
2013,F,NEW YORK,AUBREY,13,125
2013,F,NEW YORK,BRIANNA,13,125
2013,F,NEW YORK,JANE,14,125
2013,F,NEW YORK,LOLA,14,125
2013,F,NEW YORK,MARGARET,14,125
2013,F,NEW YORK,CECILIA,14,125
2013,F,NEW YORK,AMBER,14,125
2013,F,NEW YORK,LIA,14,125
2013,F,NEW YORK,RUBY,14,125
2013,F,NEW YORK,SKYLAR,14,125
2013,F,NEW YORK,GENESIS,14,125
2013,F,KINGS,SKYLAH,13,196
2013,F,KINGS,WINNIE,13,196
2013,F,KINGS,HADASSAH,13,196
2013,F,KINGS,ANISA,13,196
2013,F,KINGS,SHIFRA,13,196
2013,F,KINGS,PERL,13,196
2013,F,KINGS,BREINDY,13,196
2013,F,KINGS,JULIANA,12,196
2013,F,KINGS,PAIGE,12,196
2013,F,KINGS,LILIANA,12,196
2013,F,KINGS,SIENNA,12,196
2013,F,KINGS,EMELY,12,196
2013,F,KINGS,ALIYAH,12,196
2013,F,KINGS,CORA,12,196
2013,F,KINGS,GISELLE,12,196
2013,F,KINGS,ELISE,12,196
2013,F,KINGS,KARINA,12,196
2013,F,KINGS,MAGGIE,12,196
2013,F,KINGS,CAMILLE,12,196
2013,F,KINGS,VALERIA,12,196
2013,F,KINGS,KAYLIN,12,196
2013,F,KINGS,HEAVEN,12,196
2013,F,KINGS,JAYLEEN,12,196
2013,F,KINGS,ANGELICA,12,196
2013,F,KINGS,AMIYAH,12,196
2013,F,KINGS,EILEEN,12,196
2013,F,KINGS,SHIRLEY,12,196
2013,F,KINGS,ELAINE,12,196
2013,F,KINGS,SELINA,12,196
2013,F,KINGS,AHUVA,12,196
2013,F,KINGS,RENEE,12,196
2013,F,KINGS,SHIRA,12,196
2013,F,KINGS,ALISA,12,196
2013,F,KINGS,ELISHEVA,12,196
2013,F,KINGS,FRADEL,12,196
2013,F,KINGS,FRIMET,12,196
2013,F,KINGS,RIFKY,12,196
2013,F,KINGS,GIULIANA,11,196
2013,F,KINGS,PAYTON,11,196
2013,F,STEUBEN,EMMA,12,12
2013,F,STEUBEN,LILLIAN,8,12
2013,F,KINGS,CLARA,11,196
2013,F,KINGS,AURORA,11,196
2013,F,STEUBEN,ABIGAIL,7,12
2013,F,STEUBEN,OLIVIA,6,12
2013,F,STEUBEN,AVA,5,12
2013,F,NEW YORK,ADDISON,14,125
2013,F,NEW YORK,KAYLA,14,125
2013,F,NEW YORK,AALIYAH,14,125
2013,F,NEW YORK,ELIZA,15,125
2013,F,NEW YORK,EMILIA,15,125
2013,F,NEW YORK,ELENA,15,125
2013,F,NEW YORK,REBECCA,15,125
2013,F,NEW YORK,ISLA,16,125
2013,F,NEW YORK,TALIA,16,125
2013,M,SUFFOLK,JAYDEN,74,142
2013,F,STEUBEN,GABRIELLA,5,12
2013,F,KINGS,LILA,11,196
2013,M,SUFFOLK,LUCAS,76,142
2013,F,KINGS,LUCIA,11,196
2013,F,KINGS,ARYA,11,196
2013,F,STEUBEN,HANNAH,5,12
2013,F,KINGS,AISHA,11,196
2013,F,KINGS,JANE,11,196
2013,F,STEUBEN,ZOEY,5,12
2013,F,STEUBEN,PAISLEY,5,12
2013,M,STEUBEN,NOAH,12,12
2013,M,STEUBEN,LOGAN,9,12
2013,M,STEUBEN,LANDON,9,12
2013,F,NEW YORK,JULIETTE,16,125
2013,M,WESTCHESTER,RYAN,48,85
2013,M,STEUBEN,LIAM,7,12
2013,F,KINGS,DANNA,11,196
2013,F,KINGS,YARETZI,11,196
2013,F,KINGS,SARAI,11,196
2013,F,NEW YORK,NYLA,16,125
2013,F,NEW YORK,PAIGE,16,125
2013,F,NEW YORK,FIONA,16,125
2013,F,NEW YORK,TAYLOR,16,125
2013,F,NEW YORK,ALLISON,16,125
2013,F,NEW YORK,ELOISE,17,125
2013,F,NEW YORK,ANNABELLE,17,125
2013,F,NEW YORK,ISABELLE,17,125
2013,M,SUFFOLK,ALEXANDER,78,142
2013,M,SUFFOLK,JACOB,84,142
2013,M,SUFFOLK,DANIEL,87,142
2013,M,SUFFOLK,CHRISTOPHER,91,142
2013,F,KINGS,DAPHNE,11,196
2013,F,KINGS,KAMILA,11,196
2013,F,KINGS,SKYLA,11,196
2013,F,KINGS,CELINE,11,196
2013,F,KINGS,SAMARA,11,196
2013,F,KINGS,ALIZA,11,196
2013,F,NEW YORK,MARIA,17,125
2013,F,NEW YORK,KYLIE,17,125
2013,M,SUFFOLK,JAMES,91,142
2013,M,SUFFOLK,MASON,97,142
2013,M,SUFFOLK,RYAN,100,142
2013,M,SUFFOLK,DYLAN,107,142
2013,F,KINGS,NOA,11,196
2013,F,KINGS,ZAHRA,11,196
2013,F,KINGS,JAYDA,11,196
2013,F,NEW YORK,ARIA,17,125
2013,F,NEW YORK,ELIANA,18,125
2013,M,SUFFOLK,NICHOLAS,125,142
2013,M,SUFFOLK,ANTHONY,128,142
2013,M,SUFFOLK,JOSEPH,129,142
2013,M,SUFFOLK,MATTHEW,132,142
2013,F,KINGS,YAEL,11,196
2013,F,NEW YORK,SLOANE,19,125
2013,F,NEW YORK,LILA,19,125
2013,F,NEW YORK,CLARA,19,125
2013,F,NEW YORK,ALICE,19,125
2013,F,NEW YORK,CLAIRE,19,125
2013,F,NEW YORK,LILLIAN,19,125
2013,F,NEW YORK,LAYLA,19,125
2013,M,SUFFOLK,MICHAEL,142,142
2013,F,SUFFOLK,CHARLEIGH,5,128
2013,F,SUFFOLK,HOLLY,5,128
2013,F,SUFFOLK,KEYLA,5,128
2013,F,SUFFOLK,LINDSAY,5,128
2013,F,KINGS,SHERLYN,11,196
2013,F,KINGS,ERICA,11,196
2013,F,KINGS,LINDA,11,196
2013,F,KINGS,RAIZEL,11,196
2013,F,KINGS,SYLVIA,11,196
2013,F,KINGS,MALAK,11,196
2013,F,SUFFOLK,ANTONELLA,5,128
2013,F,KINGS,GITTEL,11,196
2013,F,NEW YORK,RILEY,19,125
2013,F,SUFFOLK,NATHALY,5,128
2013,F,KINGS,SHANIA,11,196
2013,F,NEW YORK,ARIANNA,19,125
2013,F,NEW YORK,ZOEY,20,125
2013,F,NEW YORK,NATALIE,20,125
2013,F,SUFFOLK,KYLEIGH,5,128
2013,F,SUFFOLK,LILIANNA,5,128
2013,F,SUFFOLK,NANCY,5,128
2013,F,SUFFOLK,LESLY,5,128
2013,F,KINGS,ROIZA,11,196
2013,F,KINGS,BRUCHY,11,196
2013,F,KINGS,MIRI,11,196
2013,F,KINGS,IDY,11,196
2013,F,NEW YORK,LUNA,21,125
2013,F,KINGS,MUSHKA,11,196
2013,M,STEUBEN,BLAKE,6,12
2013,F,NEW YORK,ELEANOR,21,125
2013,F,NEW YORK,NORA,21,125
2013,F,KINGS,MARY,10,196
2013,F,NEW YORK,AUDREY,21,125
2013,F,NEW YORK,VALENTINA,21,125
2013,F,NEW YORK,ARIANA,21,125
2013,F,NEW YORK,SIENNA,22,125
2013,F,SUFFOLK,KRISTEN,5,128
2013,F,SUFFOLK,LILYANA,5,128
2013,M,WESTCHESTER,NOAH,48,85
2013,F,KINGS,ERIN,10,196
2013,F,KINGS,DELILAH,10,196
2013,F,KINGS,FRANCESCA,10,196
2013,F,KINGS,MIKAYLA,10,196
2013,F,KINGS,PHOENIX,10,196
2013,F,NEW YORK,ISABEL,22,125
2013,F,NEW YORK,HARPER,22,125
2013,F,NEW YORK,ASHLEY,22,125
2013,F,NEW YORK,VIVIENNE,23,125
2013,F,NEW YORK,LUCY,23,125
2013,F,NEW YORK,NAOMI,23,125
2013,F,NEW YORK,VIOLET,23,125
2013,F,NEW YORK,ALEXA,25,125
2013,F,NEW YORK,CAROLINE,26,125
2013,F,NEW YORK,VIVIAN,26,125
2013,F,NEW YORK,HAILEY,26,125
2013,F,KINGS,MIRANDA,10,196
2013,M,STEUBEN,PARKER,6,12
2013,M,WESTCHESTER,MASON,48,85
2013,M,WESTCHESTER,BENJAMIN,53,85
2013,M,WESTCHESTER,JOSEPH,53,85
2013,M,WESTCHESTER,LIAM,55,85
2013,M,STEUBEN,COLTON,6,12
2013,M,STEUBEN,JAXON,6,12
2013,F,KINGS,SASHA,10,196
2013,F,KINGS,OLIVE,10,196
2013,F,KINGS,CYNTHIA,10,196
2013,F,KINGS,AYLIN,10,196
2013,F,KINGS,MELANY,10,196
2013,F,NEW YORK,AMELIA,26,125
2013,F,NEW YORK,MILA,27,125
2013,F,NEW YORK,KATHERINE,27,125
2013,F,NEW YORK,CAMILA,27,125
2013,F,NEW YORK,MADELEINE,28,125
2013,F,NEW YORK,SYDNEY,28,125
2013,F,NEW YORK,BELLA,28,125
2013,F,NEW YORK,GABRIELLA,28,125
2013,F,NEW YORK,NINA,29,125
2013,F,NEW YORK,MADELINE,29,125
2013,F,NEW YORK,SARAH,29,125
2013,F,NEW YORK,CATHERINE,30,125
2013,M,WESTCHESTER,JACOB,57,85
2013,M,WESTCHESTER,CHRISTOPHER,59,85
2013,M,STEUBEN,MASON,5,12
2013,M,STEUBEN,ALEXANDER,5,12
2013,M,STEUBEN,RYAN,5,12
2013,M,STEUBEN,JAMES,5,12
2013,M,STEUBEN,SAMUEL,5,12
2013,F,KINGS,BRIDGET,10,196
2013,F,KINGS,ANABELLE,10,196
2013,F,KINGS,EVE,10,196
2013,F,KINGS,ANNE,10,196
2013,F,KINGS,CHRISTINE,10,196
2013,F,KINGS,HEIDI,10,196
2013,F,KINGS,RUTH,10,196
2013,M,STEUBEN,GABRIEL,5,12
2013,M,STEUBEN,GAVIN,5,12
2013,F,NEW YORK,AVERY,30,125
2013,F,NEW YORK,STELLA,31,125
2013,F,NEW YORK,SAMANTHA,31,125
2013,F,NEW YORK,ANNA,33,125
2013,F,NEW YORK,GRACE,33,125
2013,F,NEW YORK,LEAH,33,125
2013,F,NEW YORK,SADIE,34,125
2013,F,NEW YORK,SCARLETT,34,125
2013,F,NEW YORK,EVA,35,125
2013,F,KINGS,FRANCES,10,196
2013,F,KINGS,ALMA,10,196
2013,F,KINGS,FARAH,10,196
2013,F,KINGS,ANAIS,10,196
2013,F,KINGS,JANIYAH,10,196
2013,F,KINGS,ELINA,10,196
2013,F,KINGS,SIMA,10,196
2013,F,KINGS,LIBA,10,196
2013,F,KINGS,CHAVY,10,196
2013,F,KINGS,GOLDA,10,196
2013,F,KINGS,HINDA,10,196
2013,M,KINGS,DAVID,272,272
2013,M,KINGS,JAYDEN,268,272
2013,M,KINGS,MOSHE,219,272
2013,M,KINGS,JACOB,202,272
2013,M,KINGS,ETHAN,196,272
2013,M,KINGS,DANIEL,188,272
2013,F,NEW YORK,EVELYN,35,125
2013,F,NEW YORK,LILY,36,125
2013,F,NEW YORK,ELIZABETH,36,125
2013,F,NEW YORK,VICTORIA,40,125
2013,M,STEUBEN,ELI,5,12
2013,M,KINGS,AIDEN,182,272
2013,M,STEUBEN,BRANTLEY,5,12
2013,F,SUFFOLK,SOPHIA,128,128
2013,F,NEW YORK,PENELOPE,41,125
2013,F,NEW YORK,JULIA,41,125
2013,F,NEW YORK,ABIGAIL,41,125
2013,F,NEW YORK,SOPHIE,44,125
2013,F,NEW YORK,HANNAH,44,125
2013,F,NEW YORK,EMILY,45,125
2013,F,NEW YORK,SOFIA,48,125
2013,F,NEW YORK,ALEXANDRA,51,125
2013,F,NEW YORK,MADISON,53,125
2013,F,NEW YORK,MAYA,57,125
2013,F,NEW YORK,ELLA,57,125
2013,F,NEW YORK,CHLOE,62,125
2013,M,KINGS,NOAH,168,272
2013,M,KINGS,JOSEPH,166,272
2013,M,KINGS,MICHAEL,146,272
2013,M,KINGS,MATTHEW,140,272
2013,M,KINGS,ABRAHAM,135,272
2013,M,KINGS,SAMUEL,133,272
2013,M,KINGS,LIAM,130,272
2013,M,KINGS,JOSHUA,130,272
2013,M,KINGS,ALEXANDER,126,272
2013,M,KINGS,CHAIM,126,272
2013,M,KINGS,RYAN,124,272
2013,M,KINGS,ANTHONY,122,272
2013,M,KINGS,ISAAC,122,272
2013,M,KINGS,LUCAS,118,272
2013,M,KINGS,DYLAN,116,272
2013,M,KINGS,BENJAMIN,110,272
2013,M,KINGS,MASON,103,272
2013,M,KINGS,ELIJAH,101,272
2013,M,KINGS,JUSTIN,101,272
2013,M,KINGS,AARON,99,272
2013,M,KINGS,KEVIN,93,272
2013,M,KINGS,JAMES,92,272
2013,M,KINGS,NATHAN,91,272
2013,M,KINGS,CHRISTOPHER,89,272
2013,F,NEW YORK,ZOE,65,125
2013,F,NEW YORK,MIA,70,125
2013,F,NEW YORK,AVA,72,125
2013,F,NEW YORK,CHARLOTTE,76,125
2013,F,NEW YORK,SOPHIA,77,125
2013,F,NEW YORK,ISABELLA,81,125
2013,F,NEW YORK,OLIVIA,118,125
2013,F,NEW YORK,EMMA,125,125
2013,M,NASSAU,MARCELLO,5,121
2013,M,NASSAU,CARMINE,5,121
2013,M,KINGS,YOSEF,86,272
2013,M,KINGS,GABRIEL,83,272
2013,M,KINGS,WILLIAM,81,272
2013,M,KINGS,JEREMIAH,80,272
2013,M,KINGS,SHIMON,80,272
2013,M,KINGS,MUHAMMAD,79,272
2013,M,KINGS,ADAM,78,272
2013,M,KINGS,AMIR,78,272
2013,M,KINGS,JASON,77,272
2013,M,KINGS,CHRISTIAN,76,272
2013,M,NASSAU,FRANCESCO,5,121
2013,M,KINGS,ANDREW,75,272
2013,M,NASSAU,SYED,5,121
2013,M,NASSAU,SERGIO,5,121
2013,M,NASSAU,JEFFERSON,5,121
2013,M,NASSAU,RONALD,5,121
2013,M,KINGS,TYLER,75,272
2013,M,NASSAU,DERRICK,5,121
2013,M,NASSAU,FRANCIS,5,121
2013,M,NASSAU,SANTINO,5,121
2013,M,NASSAU,GARRETT,5,121
2013,M,NASSAU,EMANUEL,5,121
2013,F,SUFFOLK,NAYELI,5,128
2013,F,SUFFOLK,BROOKLYNN,5,128
2013,F,SUFFOLK,ALESSIA,5,128
2013,F,SUFFOLK,ANNABEL,5,128
2013,M,KINGS,JOSIAH,75,272
2013,M,KINGS,NICHOLAS,74,272
2013,M,KINGS,JONATHAN,73,272
2013,M,KINGS,HENRY,72,272
2013,M,KINGS,ERIC,72,272
2013,F,SUFFOLK,OLIVIA,120,128
2013,F,SUFFOLK,MIA,116,128
2013,F,SUFFOLK,ISABELLA,110,128
2013,M,KINGS,ELI,71,272
2013,M,NASSAU,JAYLEN,5,121
2013,M,NASSAU,CASEY,5,121
2013,M,NASSAU,MANUEL,5,121
2013,M,NASSAU,ANDRE,5,121
2013,M,NASSAU,ABEL,5,121
2013,M,NASSAU,CODY,5,121
2013,M,NASSAU,MOHAMMAD,5,121
2013,M,NASSAU,AHMED,5,121
2013,M,NASSAU,IBRAHIM,5,121
2013,M,NASSAU,RAFAEL,5,121
2013,M,NASSAU,DAMIAN,5,121
2013,M,NASSAU,ANDY,5,121
2013,M,NASSAU,LINCOLN,5,121
2013,M,NASSAU,CHAIM,5,121
2013,M,NASSAU,MOSHE,5,121
2013,M,KINGS,BRANDON,70,272
2013,M,KINGS,JOHN,69,272
2013,M,KINGS,MORDECHAI,68,272
2013,M,KINGS,MENACHEM,65,272
2013,M,KINGS,JACK,64,272
2013,M,KINGS,SEBASTIAN,64,272
2013,M,KINGS,ARON,63,272
2013,M,KINGS,YITZCHOK,63,272
2013,M,KINGS,SHLOMO,60,272
2013,M,KINGS,EVAN,59,272
2013,M,KINGS,OLIVER,59,272
2013,F,SUFFOLK,AVA,102,128
2013,F,SUFFOLK,EMMA,83,128
2013,F,SUFFOLK,SAMANTHA,77,128
2013,M,KINGS,OWEN,58,272
2013,M,KINGS,ADRIAN,58,272
2013,M,NASSAU,GERARD,6,121
2013,M,NASSAU,AARAV,6,121
2013,M,NASSAU,GIUSEPPE,6,121
2013,M,NASSAU,LUCIANO,6,121
2013,M,NASSAU,FREDERICK,6,121
2013,M,NASSAU,DONOVAN,6,121
2013,M,NASSAU,DENNIS,6,121
2013,M,NASSAU,KIERAN,6,121
2013,M,KINGS,LEO,58,272
2013,M,KINGS,LOGAN,57,272
2013,F,SUFFOLK,EMILY,76,128
2013,F,SUFFOLK,CHARLOTTE,72,128
2013,F,SUFFOLK,SOFIA,66,128
2013,M,NASSAU,AYAAN,6,121
2013,M,NASSAU,JUDAH,6,121
2013,M,NASSAU,NICO,6,121
2013,M,NASSAU,ARI,6,121
2013,M,NASSAU,SANTIAGO,6,121
2013,F,SUFFOLK,GLORIA,5,128
2013,F,SUFFOLK,HELENA,5,128
2013,F,SUFFOLK,SKYE,5,128
2013,F,SUFFOLK,CALI,5,128
2013,F,SUFFOLK,BRIDGET,5,128
2013,F,SUFFOLK,ABIGAIL,64,128
2013,F,SUFFOLK,MADISON,62,128
2013,M,KINGS,JULIAN,56,272
2013,M,KINGS,ANGEL,54,272
2013,M,KINGS,AUSTIN,54,272
2013,M,KINGS,YISROEL,54,272
2013,M,NASSAU,JULIUS,6,121
2013,M,NASSAU,PHILIP,6,121
2013,M,NASSAU,SHMUEL,6,121
2013,F,SUFFOLK,ADELYN,5,128
2013,F,SUFFOLK,YARETZI,5,128
2013,M,KINGS,YAKOV,52,272
2013,M,KINGS,NATHANIEL,51,272
2013,M,KINGS,YEHUDA,51,272
2013,M,KINGS,ISAIAH,50,272
2013,M,NASSAU,JARED,6,121
2013,M,NASSAU,EMMETT,6,121
2013,M,NASSAU,MARTIN,6,121
2013,M,NASSAU,DAMIEN,6,121
2013,F,SUFFOLK,ABBY,5,128
2013,F,SUFFOLK,ELOISE,5,128
2013,F,SUFFOLK,CRYSTAL,5,128
2013,F,SUFFOLK,ALICIA,5,128
2013,F,SUFFOLK,CASEY,5,128
2013,F,SUFFOLK,NIA,5,128
2013,F,SUFFOLK,GENESIS,60,128
2013,F,SUFFOLK,GIANNA,58,128
2013,F,SUFFOLK,BRIANNA,55,128
2013,F,SUFFOLK,AVERY,52,128
2013,F,SUFFOLK,MCKENNA,5,128
2013,F,SUFFOLK,HADLEY,5,128
2013,F,SUFFOLK,ELLA,46,128
2013,M,NASSAU,RAYMOND,6,121
2013,M,NASSAU,JUAN,6,121
2013,M,NASSAU,DEVIN,6,121
2013,M,NASSAU,MICAH,6,121
2013,M,NASSAU,OSCAR,6,121
2013,M,NASSAU,AMIR,6,121
2013,M,NASSAU,ABRAHAM,6,121
2013,M,NASSAU,PEYTON,6,121
2013,M,NASSAU,GIANLUCA,7,121
2013,M,NASSAU,NIKO,7,121
2013,F,SUFFOLK,ELLIANA,5,128
2013,F,SUFFOLK,MIRANDA,5,128
2013,F,SUFFOLK,HARMONY,5,128
2013,F,SUFFOLK,DAKOTA,5,128
2013,F,SUFFOLK,ALIYAH,5,128
2013,F,SUFFOLK,CHRISTINA,5,128
2013,F,SUFFOLK,NYLA,5,128
2013,F,SUFFOLK,LUNA,5,128
2013,F,SUFFOLK,SABRINA,5,128
2013,F,SUFFOLK,MCKENZIE,5,128
2013,M,KINGS,MAX,49,272
2013,M,KINGS,STEVEN,49,272
2013,M,KINGS,JADEN,49,272
2013,M,KINGS,LEVI,48,272
2013,M,KINGS,YAAKOV,48,272
2013,F,SUFFOLK,GRACE,43,128
2013,M,KINGS,SHMUEL,47,272
2013,M,KINGS,CALEB,46,272
2013,M,NASSAU,MARIO,7,121
2013,M,NASSAU,JOHAN,7,121
2013,M,NASSAU,JORGE,7,121
2013,M,NASSAU,GREGORY,7,121
2013,M,NASSAU,JAMESON,7,121
2013,M,NASSAU,SAWYER,7,121
2013,M,NASSAU,ANDERSON,7,121
